0,1,2,3,4
84,114,115,58,109
110,53,147,148,90
142,146,85,165,166
106,172,177,111,175
182,112,182,192,119
174,185,109,150,161
82,152,164,82,163
175,91,142,156,71
181,195,108,221,235
150,190,204,119,162
177,94,181,196,113
185,200,117,130,145
62,138,153,68,158
173,88,186,204,120
172,190,106,155,175
88,132,152,65,154
174,87,151,171,84
115,135,48,172,192
105,152,170,86,171
186,103,190,205,124
188,201,121,185,196
118,176,187,109,167
175,100,216,219,148
232,227,163,122,106
47,196,169,116,226
193,142,244,210,162
249,217,170,255,232
186,211,189,142,169
144,103,218,189,149
242,210,172,227,195
157,229,199,163,212
186,149,221,197,159
181,157,119,169,146
105,165,142,101,191
165,128,209,183,148
183,157,124,174,148
115,173,149,113,152
130,93,151,131,96
148,134,97,122,112
76,83,78,36,158
160,110,138,146,87
138,149,81,127,143
68,175,192,112,142
161,79,137,156,74
182,201,119,185,204
122,203,222,140,195
215,130,159,179,94
150,168,84,236,254
170,190,208,126,146
164,82,165,180,99
100,115,34,135,150
69,195,213,131,229
247,165,146,165,83
148,167,85,130,149
67,135,154,72,180
199,117,154,174,89
202,222,137,196,216
131,138,158,73,151
171,86,216,236,151
182,202,117,181,201
116,155,175,90,135
155,70,181,200,118
180,199,117,186,205
123,127,146,64,164
183,101,170,189,107
154,173,91,146,165
83,152,171,89,172
191,109,150,169,87
123,142,60,160,179
97,202,221,139,192
211,129,220,239,157
154,172,90,115,133
51,135,150,69,192
207,126,175,190,109
194,209,128,182,197
116,224,242,160,171
191,106,162,182,97
159,179,94,184,204
119,184,202,118,162
180,96,162,177,94
156,171,88,165,183
99,168,186,102,204
222,138,206,224,140
145,165,80,157,177
92,175,195,108,176
196,109,142,162,75
173,193,106,154,174
89,172,192,107,224
244,159,149,169,84
174,194,109,162,180
98,210,221,145,127
128,60,106,97,38
206,191,136,242,222
169,255,234,182,237
211,160,232,202,152
249,211,166,229,188
144,226,185,139,206
169,117,189,152,99
177,140,87,171,129
79,206,163,118,164
127,82,181,146,104
146,113,72,116,82
44,108,76,38,143
111,72,151,119,78
128,97,53,144,116
69,127,104,54,134
117,63,166,157,98
143,146,79,144,156
80,165,185,100,175
201,112,107,136,44
159,188,96,152,176
88,121,144,56,162
180,94,145,159,74
133,145,61,171,183
99,215,227,143,193
207,122,206,219,137
182,197,114,152,167
84,230,248,164,168
186,102,159,177,91
139,159,72,165,185
96,153,173,84,204
224,135,149,170,79
180,201,110,180,201
110,134,155,64,165
185,96,148,168,79
176,196,109,176,196
109,190,208,122,189
207,121,190,208,124
183,198,115,203,216
136,144,157,77,152
164,82,119,131,49
143,154,75,176,187
109,139,147,72,172
180,107,156,161,94
152,154,89,226,224
165,171,166,110,96
89,35,80,70,19
146,134,84,116,102
53,147,130,84,154
135,92,169,148,105
165,142,100,182,159
117,199,174,133,181
156,116,178,155,114
197,175,136,163,141
104,179,159,122,134
116,80,131,112,79
121,102,70,105,86
54,64,43,12,100
80,45,110,90,53
162,139,98,161,138
96,159,134,93,162
135,92,166,141,100
164,141,100,175,153
112,129,112,69,150
137,92,132,122,71
100,95,37,169,165
101,197,197,125,208
211,132,212,217,135
220,228,143,116,126
40,165,175,89,135
145,59,173,183,97
171,180,97,170,179
96,147,156,73,162
171,88,169,177,94
189,197,114,211,216
134,184,187,106,168
171,90,187,192,112
196,201,121,235,242
162,250,255,175,144
151,71,133,140,60
184,193,112,197,206
125,136,148,66,155
167,85,220,232,150
181,193,111,200,212
130,175,187,105,182
194,112,203,215,133
145,157,75,144,153
72,189,198,115,216
225,142,194,203,120
188,195,115,179,186
106,166,171,91,196
200,123,183,187,110
110,114,37,237,241
165,172,176,100,154
158,82,184,188,112
200,207,130,148,154
80,245,249,175,205
209,135,210,214,140
174,178,104,182,184
111,195,196,126,171
172,104,245,245,181
189,187,128,105,100
45,117,111,61,102
94,48,133,121,81
185,171,134,151,137
102,130,116,79,135
123,85,143,129,92
100,82,46,194,174
139,216,193,159,150
130,95,117,99,63
106,88,52,89,71
33,128,110,72,161
139,102,144,120,84
133,109,73,106,84
47,89,69,32,158
143,100,138,126,76
138,132,74,170,170
100,178,182,106,150
159,80,138,146,69
212,220,145,240,248
173,138,149,70,144
159,76,182,200,114
173,196,108,163,185
102,144,163,81,134
149,68,171,184,104
159,172,90,95,107
25,161,172,93,190
201,122,187,198,119
205,216,137,218,227
148,188,197,118,128
137,58,199,208,129
190,202,120,158,170
88,232,244,160,162
174,90,138,150,66
167,179,95,179,188
107,180,189,108,218
227,146,198,207,126
238,245,167,136,143
65,115,122,44,169
176,98,204,211,133
186,193,115,172,181
102,178,187,108,171
182,103,193,204,125
176,188,106,162,174
92,214,223,142,154
161,81,182,189,109
150,157,77,208,215
135,182,189,109,186
193,113,235,244,163
156,165,84,139,148
67,130,139,58,175
187,105,185,197,115
216,228,146,173,185
103,168,180,98,207
219,135,185,197,113
182,203,124,193,214
135,138,159,80,124
145,66,138,157,78
135,154,75,216,235
156,136,155,76,107
126,47,119,138,59
107,126,47,175,194
115,151,169,93,119
137,61,120,136,61
114,130,55,177,195
119,122,140,64,110
131,54,123,144,67
135,156,79,98,119
42,149,170,93,86
107,30,122,140,64
202,220,144,208,222
147,134,148,73,111
123,49,189,201,127
150,160,87,135,145
72,210,220,147,177
187,116,203,210,140
141,148,80,126,133
66,171,177,113,154
158,97,129,133,74
170,174,115,143,146
89,116,119,62,152
155,98,159,163,104
129,135,75,151,155
96,124,130,66,178
188,119,162,172,99
173,184,108,130,141
62,140,153,71,170
184,99,182,196,111
188,202,117,214,228
143,222,236,151,182
197,114,203,218,135
177,192,109,126,141
58,181,196,111,180
195,110,151,169,85
157,175,91,199,219
134,140,160,75,220
240,155,148,168,83
139,159,72,168,188
101,175,193,109,184
199,116,158,171,91
167,178,99,160,171
93,184,195,117,182
190,115,207,210,139
138,133,67,140,124
64,203,173,119,239
203,153,243,207,159
252,220,173,248,224
178,204,182,135,179
154,113,217,188,148
233,201,163,218,186
148,239,209,173,218
192,155,217,193,155
175,153,114,179,156
115,170,147,106,175
149,112,204,178,143
209,183,148,184,158
123,172,148,112,154
134,97,153,135,99
130,116,79,128,119
80,88,85,42,135
137,87,137,145,86
181,192,124,126,142
67,125,142,64,182
201,120,144,163,82
160,179,98,177,196
114,133,152,70,173
191,109,154,172,90
172,190,108,221,239
157,206,221,140,144
159,78,160,174,95
132,146,67,162,176
97,158,175,95,177
195,113,184,203,121
200,219,137,182,201
119,163,182,100,187
206,124,164,183,101
166,185,103,162,181
99,173,192,110,151
171,86,159,179,94
176,196,111,154,174
89,179,199,114,136
156,71,146,165,83
138,157,75,182,201
119,135,154,72,152
171,89,160,179,97
167,186,104,160,179
97,153,172,90,178
197,115,186,206,121
163,183,98,209,227
143,144,162,78,198
216,132,183,201,117
138,153,72,147,162
81,168,183,102,160
175,94,169,182,102
190,205,124,207,222
141,212,230,148,171
191,106,179,199,114
161,181,96,202,222
137,126,144,60,175
190,107,167,180,98
161,176,93,163,181
95,150,168,82,179
197,111,204,222,136
156,174,88,197,215
129,167,185,99,216
234,148,123,141,57
187,205,121,167,185
101,179,197,113,219
239,154,167,187,102
193,213,128,149,167
85,161,172,96,134
137,68,114,108,48
192,179,124,249,232
178,255,234,179,232
207,153,209,179,127
252,214,169,245,204
160,236,195,149,206
169,117,203,166,113
160,123,70,181,141
92,205,164,118,165
128,83,194,160,115
168,135,94,143,109
71,123,91,53,131
99,60,131,99,58
131,100,56,157,129
82,162,139,89,150
133,81,141,132,73
156,159,92,167,179
103,142,164,79,189
215,124,128,157,67
157,186,96,178,202
114,154,174,87,120
138,52,189,204,119
156,170,85,191,205
120,190,204,119,187
202,117,181,196,111
131,149,63,141,159
75,176,196,111,154
174,89,161,181,94
161,181,94,141,161
72,154,174,85,194
214,125,145,168,78
173,196,106,188,211
121,139,162,72,190
210,121,225,245,156
175,195,108,224,244
157,190,208,124,179
197,113,185,203,119
181,199,115,199,214
133,196,211,130,172
185,105,189,202,122
127,140,60,207,220
140,142,153,75,158
166,91,132,138,66
179,182,113,187,190
123,161,161,97,185
183,122,98,93,35
63,56,1,122,112
59,145,131,82,159
142,96,190,172,126
186,168,122,183,162
117,193,170,126,199
176,134,156,133,92
170,148,107,152,130
91,154,134,97,145
125,90,159,139,104
140,120,87,128,108
75,92,72,39,104
84,47,116,97,55
163,140,99,174,151
109,176,151,110,175
150,109,167,142,102
153,130,89,169,147
106,158,139,97,152
138,93,155,143,93
107,98,41,147,141
79,198,193,125,171
169,95,179,184,104
210,218,135,117,126
43,153,162,79,151
161,75,164,174,88
172,184,98,148,160
74,187,199,113,161
173,87,188,197,114
196,204,121,170,177
97,180,185,105,185
190,110,181,186,106
188,196,113,203,212
129,207,215,132,145
154,71,163,172,89
108,120,36,163,175
91,160,174,89,180
194,109,185,199,114
202,216,131,225,239
154,161,175,90,192
206,121,169,183,98
138,151,69,184,195
117,200,211,133,175
186,108,196,204,127
213,220,143,219,226
149,201,205,129,232
236,160,214,216,141
194,196,121,195,198
121,158,161,84,216
220,143,185,189,112
171,175,98,139,143
67,214,216,143,185
186,116,183,185,112
174,176,103,165,169
95,205,208,137,177
180,111,252,253,187
155,155,93,174,172
115,225,219,167,159
151,104,70,61,18
124,112,72,124,112
74,135,123,85,126
114,76,139,125,86
125,109,73,128,110
74,162,142,107,161
141,106,112,94,58
73,57,21,82,67
28,108,90,52,166
144,107,125,103,66
139,117,80,112,92
55,83,65,27,143
128,87,124,110,63
141,132,75,157,154
85,186,188,113,149
156,78,123,130,53
181,187,113,227,233
159,210,219,140,181
194,112,191,206,121
119,139,52,157,176
94,192,210,128,200
213,131,188,201,119
121,134,52,132,145
63,145,157,75,150
162,80,153,164,85
185,196,117,219,230
151,198,209,130,141
152,73,157,168,89
171,183,101,122,134
52,163,175,91,142
154,70,145,159,72
152,166,79,173,185
101,172,184,100,244
253,172,162,171,90
174,181,101,149,156
76,180,187,109,200
207,129,165,172,94
167,174,96,199,208
129,147,156,77,131
142,63,190,201,122
150,163,81,122,134
52,169,178,97,240
247,167,178,187,106
203,212,131,140,149
68,178,187,106,202
211,130,207,216,135
198,207,126,175,187
105,147,159,77,177
189,107,190,202,120
135,148,66,179,192
110,185,198,116,172
185,103,187,200,118
154,175,96,172,193
114,158,179,100,140
161,82,105,124,45
131,150,71,167,186
107,166,185,106,109
128,49,124,143,64
80,99,20,174,193
114,187,205,129,119
137,61,181,197,122
163,179,104,157,175
99,152,170,94,91
112,35,111,132,55
116,137,60,178,199
122,154,175,98,207
228,151,126,144,68
150,168,92,131,147
72,188,202,127,140
152,78,186,198,124
138,148,75,162,172
99,206,216,143,144
154,81,162,172,99
140,150,79,153,163
94,163,170,103,79
85,21,224,230,168
184,190,128,116,122
62,114,117,60,120
125,67,140,146,86
117,123,63,151,157
97,151,160,97,164
174,105,167,177,104
175,186,110,192,203
125,129,142,62,160
173,91,159,173,88
149,163,78,196,210
125,197,211,126,149
164,81,185,200,117
163,178,95,150,165
82,163,178,93,156
171,86,150,168,84
150,168,84,168,188
103,108,128,43,198
218,133,192,212,127
173,193,106,135,155
68,198,213,130,183
198,115,185,196,117
139,150,71,143,154
76,208,219,141,198
206,131,160,164,90
130,125,59,164,148
88,200,170,116,213
177,127,244,208,160
255,230,183,244,220
172,208,186,139,227
202,161,226,197,157
211,179,141,215,183
145,205,175,139,236
210,173,182,158,120
203,181,140,192,169
127,211,188,146,154
128,91,200,174,139
200,174,139,151,127
91,162,140,103,165
145,108,162,144,108
139,125,88,114,106
67,75,72,29,127
129,79,107,115,56
173,184,116,141,157
82,181,198,120,140
159,78,164,183,102
135,154,73,150,169
87,176,195,113,137
155,73,127,145,63
158,176,94,147,165
83,206,221,140,171
186,105,168,182,103
146,160,81,177,191
112,141,158,78,141
159,77,145,164,82
107,126,44,120,139
57,99,118,36,142
161,79,193,212,130
124,143,61,148,167
85,177,196,114,129
149,64,226,246,161
185,205,120,135,155
70,166,186,101,144
164,79,142,161,79
154,173,91,196,215
133,145,164,82,156
175,93,161,180,98
162,181,99,155,174
92,174,193,111,146
165,83,169,189,104
133,153,68,160,178
94,160,178,94,208
226,142,159,177,93
144,162,80,135,153
71,171,186,105,157
172,91,208,223,142
171,186,105,187,202
121,188,206,124,141
161,76,190,212,127
178,198,113,193,213
128,127,145,61,154
169,86,199,214,131
155,170,87,132,150
64,173,191,105,158
176,90,168,186,100
172,190,104,192,210
124,173,191,105,197
215,129,132,150,66
143,161,77,174,192
108,129,147,63,158
178,93,199,219,134
191,211,126,170,188
106,180,191,115,188
191,122,156,150,90
188,175,120,253,236
180,245,224,169,233
208,152,202,172,118
242,204,157,227,186
140,246,206,157,194
157,105,224,187,134
174,137,84,181,141
92,191,150,104,188
151,106,174,140,95
160,127,86,130,96
58,100,68,30,130
98,59,146,114,73
127,96,50,154,123
76,189,163,114,126
106,55,144,135,78
190,191,125,159,171
95,159,181,96,143
169,78,160,186,97
186,212,123,193,217
129,144,164,77,121
139,53,157,172,87
173,188,103,154,169
84,178,193,108,174
192,106,204,222,136
148,168,81,146,166
81,148,168,83,159
179,94,137,157,70
173,193,106,197,217
128,219,239,150,182
202,113,159,182,92
178,201,111,202,225
135,172,195,105,198
218,129,149,169,80
183,203,116,238,255
171,173,191,107,205
223,139,167,185,101
200,218,134,209,227
145,173,191,109,165
183,101,214,232,150
205,220,139,141,156
75,141,154,74,182
193,115,138,146,69
137,145,68,119,125
51,136,142,70,185
188,119,239,239,175
48,48,0,43,41
0,126,116,63,133
121,71,154,140,91
198,181,135,210,192
146,170,149,104,209
188,145,167,144,102
119,97,56,151,129
88,140,118,79,147
127,90,165,143,106
144,121,87,141,118
84,120,98,61,109
90,48,143,124,81
146,123,81,166,143
101,192,167,127,173
148,108,175,150,110
154,131,90,170,147
106,135,116,73,157
140,94,160,147,95
148,137,81,139,129
68,170,160,98,160
155,87,225,228,151
166,173,93,134,143
62,128,137,54,193
203,117,218,228,142
157,169,83,120,132
46,234,246,160,181
193,107,193,202,119
184,193,110,186,193
113,166,173,95,159
163,86,175,182,104
221,230,147,181,193
107,136,146,60,152
164,78,173,185,99
149,163,78,127,141
56,196,210,125,128
142,57,126,141,56
165,179,94,205,220
135,192,206,121,172
186,101,224,238,153
156,169,87,153,164
86,218,229,153,192
203,127,156,167,89
163,171,94,204,211
134,227,231,155,204
208,131,192,194,119
186,189,112,185,188
111,194,197,118,234
238,161,176,181,101
127,131,54,128,132
55,174,178,104,194
198,124,142,146,72
159,163,87,199,203
127,205,212,135,195
201,129,239,245,175
187,189,124,169,170
110,169,166,111,192
189,138,90,83,37
77,70,26,106,97
56,154,145,104,108
96,56,119,105,66
103,87,51,84,66
30,172,152,117,131
113,77,96,80,44
89,73,37,68,53
14,123,105,67,157
137,100,123,101,64
130,108,71,114,94
57,97,79,43,136
121,80,140,126,79
139,128,72,161,156
88,183,183,109,147
151,74,184,188,112
191,195,121,187,191
117,216,223,145,172
184,102,151,166,81
142,160,74,152,170
86,192,210,128,198
211,129,147,159,77
117,130,48,161,174
92,150,162,80,156
168,86,167,178,99
159,170,91,163,174
95,215,226,147,223
234,155,153,164,85
189,201,119,164,176
94,126,138,54,155
167,83,166,180,93
148,162,75,158,170
86,175,187,103,220
229,148,78,87,6
174,181,101,158,165
85,187,194,116,185
192,114,179,186,108
224,231,153,155,164
85,168,177,98,139
150,71,168,179,100
172,185,103,165,177
95,187,196,115,200
209,128,197,206,125
202,211,130,154,163
82,164,173,92,198
207,126,168,180,98
193,205,123,169,181
99,176,188,106,213
226,144,196,209,127
166,179,97,188,201
119,192,205,123,164
177,95,189,202,120
119,140,61,173,194
115,160,181,102,136
157,78,127,148,69
140,161,82,153,174
95,117,138,59,128
147,68,115,134,55
117,136,57,154,173
94,158,176,100,123
141,65,180,198,122
206,224,148,143,162
83,124,143,64,134
153,74,151,170,91
112,133,54,185,206
127,84,105,26,168
189,110,111,129,53
132,150,74,143,159
84,149,163,88,147
159,85,171,183,109
209,219,146,189,199
126,211,223,147,171
183,107,130,142,66
171,183,109,99,111
39,117,127,58,145
154,87,185,194,129
167,176,113,100,109
46,73,79,19,100
108,48,138,146,86
132,140,80,151,159
100,150,159,96,134
144,75,135,147,73
112,124,48,107,120
41,241,254,174,184
197,115,163,177,92
170,184,99,159,173
88,161,175,90,207
222,139,140,155,72
152,167,84,133,148
65,162,177,92,177
192,107,150,168,84
133,151,69,203,222
140,118,137,55,162
184,99,210,232,147
172,192,107,131,151
66,132,147,64,211
226,143,170,181,102
159,170,91,150,158
81,208,216,139,188
196,119,184,188,114
177,172,106,145,129
69,174,144,90,229
193,143,234,198,150
249,217,170,253,229
181,222,200,153,220
195,154,238,209,169
218,184,147,228,194
157,214,184,148,230
204,167,171,149,110
203,181,140,233,210
168,200,177,135,181
155,118,191,165,128
217,193,157,179,155
119,159,137,98,167
148,108,145,127,89
163,149,110,126,118
79,79,76,33,182
186,135,112,120,60
94,105,36,134,150
75,141,158,80,168
187,106,146,165,84
130,149,68,123,142
61,129,148,67,152
170,88,150,168,86
154,172,90,153,171
89,192,206,127,150
164,85,206,220,141
165,179,100,141,155
76,92,109,29,118
135,55,117,136,55
139,158,77,148,167
86,96,115,33,149
168,86,187,206,124
189,208,126,122,141
59,138,157,75,140
159,77,195,214,132
177,197,112,169,189
104,197,217,132,140
160,75,143,165,82
195,217,135,185,207
125,162,184,102,140
159,78,121,140,59
151,170,88,163,182
100,153,172,90,114
133,51,127,145,61
147,165,81,150,168
84,217,235,151,184
202,118,207,225,141
132,150,68,146,165
83,192,210,128,155
173,91,176,194,112
139,158,76,229,248
166,208,230,147,145
167,82,169,193,107
155,177,92,172,194
109,155,175,90,151
169,85,150,168,84
181,199,115,129,147
61,164,183,94,204
222,136,165,183,97
188,206,120,196,214
128,156,174,88,201
219,133,176,194,110
154,172,88,153,171
87,166,184,100,180
198,114,187,205,121
181,201,116,152,170
88,158,169,93,155
158,89,184,178,118
192,179,124,255,240
184,248,227,172,224
199,143,217,187,133
240,202,155,210,169
123,241,201,152,201
164,112,194,157,104
184,147,94,148,107
61,212,171,127,186
149,104,181,147,102
153,120,79,146,112
74,130,98,60,140
108,69,165,132,89
161,130,84,180,149
102,192,166,117,157
137,86,147,138,81
206,207,141,161,173
97,142,165,77,122
148,57,145,171,82
177,201,113,183,206
118,139,159,72,177
195,109,153,171,85
163,181,95,190,210
123,225,245,158,153
173,86,206,226,139
145,168,80,179,202
114,155,178,90,185
205,118,147,167,80
150,170,83,180,200
113,199,222,134,170
193,105,148,171,81
158,181,91,221,244
154,156,179,89,163
186,98,144,167,79
137,157,72,141,161
76,177,195,111,187
205,121,162,180,98
191,210,128,198,218
133,137,159,74,175
197,114,190,212,129
168,187,105,148,167
85,155,173,91,167
182,99,135,148,66
156,169,87,140,151
72,145,156,78,173
184,108,128,135,65
98,105,38,80,85
21,39,37,0,74
64,11,153,141,89
161,147,98,198,182
133,200,182,134,180
159,114,193,172,127
140,119,76,127,105
64,151,129,88,155
133,94,159,135,99
170,146,110,120,96
60,140,116,78,136
115,72,115,97,51
135,112,70,144,121
80,158,132,95,175
149,112,161,135,98
159,136,95,159,136
94,163,145,99,165
